move_id,home_sqft,years_lived,num_rooms,num_floors,crew_size,total_items,total_volume_cuft,fragile_items,bulky_items,disassembly_items,specialty_items,avg_difficulty,hourly_rate_per_mover,base_trip_fee,actual_hours,actual_cost,created_at
1,1883,0.7,5,2,4,170,1108.5,8,15,5,0,1.306,81.69,128.95,2.79,1184.32,2026-01-08T19:39:13Z
2,1951,2.8,5,1,4,182,1199.0,6,16,4,0,1.297,66.11,45.78,3.05,1041.7,2026-01-08T19:39:13Z
3,2282,2.6,6,1,4,195,1225.5,12,17,5,0,1.287,50.71,22.86,2.83,746.76,2026-01-08T19:39:13Z
4,1722,2.9,4,1,4,164,1009.5,7,13,3,0,1.28,82.34,118.17,2.12,902.03,2026-01-08T19:39:13Z
5,1851,8.8,4,2,4,198,1264.5,5,16,6,1,1.308,78.16,135.18,2.66,1096.66,2026-01-08T19:39:13Z
6,1488,4.1,3,1,3,127,781.5,7,7,2,1,1.268,69.76,10.29,3.0,758.7,2026-01-08T19:39:13Z
7,2195,2.8,5,1,4,180,1007.0,12,13,3,1,1.294,79.56,36.5,3.04,1041.72,2026-01-08T19:39:13Z
8,1407,3.8,3,1,3,133,981.5,6,13,4,0,1.346,65.32,61.63,3.13,717.67,2026-01-08T19:39:13Z
9,1968,3.1,5,1,4,166,1110.0,10,16,4,0,1.337,83.18,11.26,2.76,965.96,2026-01-08T19:39:13Z
10,2299,9.3,6,2,4,209,1280.0,11,18,5,1,1.287,66.58,68.55,3.79,1283.44,2026-01-08T19:39:13Z
11,1811,6.2,4,4,5,162,1023.5,5,12,3,0,1.302,53.04,100.39,2.1,723.25,2026-01-08T19:39:13Z
12,1286,3.2,3,3,4,124,831.5,8,13,3,1,1.371,78.55,109.73,2.16,898.13,2026-01-08T19:39:13Z
13,1278,7.5,3,1,3,122,807.0,7,10,2,1,1.328,50.41,79.41,2.6,549.69,2026-01-08T19:39:13Z
14,564,14.0,2,1,3,118,686.5,7,7,2,1,1.297,71.88,89.07,2.45,748.86,2026-01-08T19:39:13Z
15,1073,1.8,2,2,3,103,709.5,8,6,2,0,1.427,84.44,36.59,2.3,677.8,2026-01-08T19:39:13Z
16,1714,4.8,4,1,4,167,1017.0,9,13,3,0,1.299,69.81,72.8,2.43,878.13,2026-01-08T19:39:13Z
17,1319,1.7,3,2,3,132,1000.5,8,15,4,0,1.386,52.31,104.8,3.13,660.55,2026-01-08T19:39:13Z
18,743,1.5,2,1,2,56,503.5,8,7,1,0,1.518,52.41,69.76,4.02,511.57,2026-01-08T19:39:13Z
19,1219,6.8,3,1,3,123,851.0,9,10,5,1,1.358,57.52,28.07,2.6,602.95,2026-01-08T19:39:13Z
20,654,7.9,1,1,3,99,568.5,6,4,2,0,1.333,63.71,149.14,3.22,763.06,2026-01-08T19:39:13Z
21,2997,0.8,8,1,4,228,1424.5,9,20,5,0,1.25,58.73,68.47,3.16,989.81,2026-01-08T19:39:13Z
22,1206,14.6,2,1,3,118,639.0,6,5,1,0,1.237,75.05,116.84,2.32,676.9,2026-01-08T19:39:13Z
23,1573,8.2,3,1,4,160,945.5,9,10,2,0,1.262,51.01,102.67,2.34,690.67,2026-01-08T19:39:13Z
24,941,4.9,2,2,2,74,563.5,11,8,3,1,1.446,75.09,108.23,3.68,803.6,2026-01-08T19:39:13Z
25,885,7.8,2,1,3,102,626.5,9,6,1,0,1.284,69.32,1.94,1.89,427.63,2026-01-08T19:39:13Z
26,2240,18.0,6,2,4,243,1515.0,7,18,6,0,1.267,55.8,77.12,3.87,950.28,2026-01-08T19:39:13Z
27,1496,2.5,4,2,3,131,889.5,7,13,3,0,1.305,74.38,14.66,3.2,829.56,2026-01-08T19:39:13Z
28,1139,2.6,3,1,3,117,794.0,9,11,2,1,1.41,58.05,47.36,3.55,760.66,2026-01-08T19:39:13Z
29,2931,6.2,7,1,4,229,1325.5,6,17,4,0,1.258,76.76,136.49,2.75,1092.48,2026-01-08T19:39:13Z
30,1223,11.1,3,1,3,126,827.5,9,10,4,1,1.341,75.24,98.74,3.01,859.93,2026-01-08T19:39:13Z
31,1672,4.6,4,1,3,135,882.0,6,10,3,0,1.281,67.58,33.12,3.86,966.82,2026-01-08T19:39:13Z
32,1402,5.3,3,1,3,136,890.0,7,12,3,0,1.36,68.33,20.29,2.76,710.84,2026-01-08T19:39:13Z
33,3323,3.9,7,1,5,266,1371.0,9,14,5,1,1.195,84.43,93.98,2.79,1485.45,2026-01-08T19:39:13Z
34,1397,7.5,4,1,3,136,911.5,8,13,4,0,1.338,70.68,117.65,2.62,830.17,2026-01-08T19:39:13Z
35,1477,12.8,4,1,4,176,1194.0,5,18,5,0,1.33,67.36,149.04,2.47,905.48,2026-01-08T19:39:13Z
36,1486,8.3,3,2,4,145,960.0,8,13,3,0,1.31,76.83,97.17,2.97,1111.19,2026-01-08T19:39:13Z
37,1037,0.9,3,2,2,89,636.5,7,9,1,0,1.36,68.31,61.8,3.15,567.51,2026-01-08T19:39:13Z
38,667,2.5,2,2,2,60,409.0,5,5,1,1,1.383,55.99,51.54,3.18,452.59,2026-01-08T19:39:13Z
39,2592,7.6,6,1,4,232,1282.5,5,16,4,0,1.224,59.96,52.7,3.27,1034.99,2026-01-08T19:39:13Z
40,834,10.6,2,1,3,101,655.5,8,7,2,0,1.366,69.29,113.45,1.97,561.08,2026-01-08T19:39:13Z
41,902,5.5,3,1,3,114,874.0,12,14,4,1,1.474,55.02,60.09,3.17,697.74,2026-01-08T19:39:13Z
42,2764,7.5,7,2,4,240,1457.0,8,20,5,0,1.242,78.23,49.39,3.78,1370.4,2026-01-08T19:39:13Z
43,1764,4.6,4,1,4,178,1170.0,11,13,4,0,1.258,51.59,38.05,4.2,943.93,2026-01-08T19:39:13Z
44,1405,4.4,3,1,3,123,779.5,11,9,1,0,1.366,76.48,121.65,2.49,709.27,2026-01-08T19:39:13Z
45,1827,16.6,4,1,4,188,1144.0,9,16,4,0,1.293,65.32,68.57,2.69,865.11,2026-01-08T19:39:13Z
46,882,7.8,2,1,3,96,625.0,8,7,1,1,1.333,77.1,108.98,2.17,672.14,2026-01-08T19:39:13Z
47,3192,4.4,7,2,5,263,1524.0,8,19,5,0,1.236,52.71,4.64,3.66,1114.86,2026-01-08T19:39:13Z
48,1959,4.2,4,1,4,159,995.5,5,13,4,0,1.283,77.14,22.11,2.4,945.08,2026-01-08T19:39:13Z
49,1261,18.0,3,1,3,139,851.5,8,8,3,0,1.295,78.16,47.55,2.94,771.95,2026-01-08T19:39:13Z
50,1141,8.5,3,1,3,131,787.0,8,8,3,0,1.298,75.81,43.19,2.33,648.49,2026-01-08T19:39:13Z
51,2571,5.4,6,1,4,229,1464.5,9,19,7,1,1.297,84.04,59.74,3.28,1385.18,2026-01-08T19:39:13Z
52,1606,10.8,4,1,4,174,1008.5,10,11,4,0,1.253,50.58,54.03,3.65,843.04,2026-01-08T19:39:13Z
53,700,5.3,2,1,2,59,496.0,6,7,2,0,1.492,82.8,111.69,3.16,710.81,2026-01-08T19:39:13Z
54,2469,6.5,6,1,4,230,1543.5,9,19,5,0,1.309,50.91,90.54,4.17,1029.06,2026-01-08T19:39:13Z
55,805,1.9,1,2,2,74,494.5,12,6,1,0,1.419,67.25,131.15,3.64,706.87,2026-01-08T19:39:13Z
56,1613,10.7,4,2,4,163,1044.0,5,14,3,0,1.27,59.82,52.65,2.57,760.36,2026-01-08T19:39:13Z
57,1446,12.4,4,1,4,142,940.0,11,12,3,0,1.303,59.41,87.25,2.61,806.66,2026-01-08T19:39:13Z
58,995,3.0,3,1,2,89,750.0,6,11,3,0,1.494,78.61,52.26,3.17,576.37,2026-01-08T19:39:13Z
59,877,0.2,2,1,2,68,555.5,8,8,2,1,1.5,62.78,11.85,3.65,611.66,2026-01-08T19:39:13Z
60,2338,2.2,6,2,4,197,1226.5,7,16,4,1,1.279,51.1,90.16,3.0,788.11,2026-01-08T19:39:13Z
61,1381,21.8,4,2,4,181,1200.0,6,18,5,1,1.32,65.31,94.33,3.57,1147.83,2026-01-08T19:39:13Z
62,2044,4.5,5,2,4,177,1115.0,10,14,3,0,1.288,63.77,104.47,2.76,951.12,2026-01-08T19:39:13Z
63,1512,16.2,3,1,4,164,816.5,11,6,3,0,1.189,53.29,45.69,2.63,668.82,2026-01-08T19:39:13Z
64,2113,17.3,5,2,4,199,1208.0,7,12,4,0,1.256,67.25,100.15,2.58,734.68,2026-01-08T19:39:13Z
65,1399,9.7,3,1,3,137,952.5,8,13,3,1,1.38,79.86,139.77,3.3,967.8,2026-01-08T19:39:13Z
66,739,9.7,2,1,2,90,543.5,8,5,2,0,1.3,51.89,135.06,2.99,452.84,2026-01-08T19:39:13Z
67,2039,8.0,4,3,5,182,1140.0,10,14,4,0,1.291,65.95,112.23,3.36,1350.78,2026-01-08T19:39:13Z
