move_id,home_sqft,years_lived,num_rooms,num_floors,crew_size,total_items,total_volume_cuft,fragile_items,bulky_items,disassembly_items,specialty_items,avg_difficulty,actual_hours,actual_cost,BOX_S,BOX_M,BOX_L,BOX_WARD,SOFA_2S,SOFA_3S,SECTIONAL,COFFEE_TBL,END_TBL,TV_40,TV_60,TV_75,DINING_TBL,DINING_CHAIR,BAR_STOOL,MATTRESS,BOX_SPRING,BED_FRAME,DRESSER,NIGHTSTAND,BOOKCASE,DESK,OFFICE_CHAIR,FILE_CAB,FRIDGE,WASHER,DRYER,DISHWASHER,MIRROR_L,ART_L,LAMP,RUG,PIANO_UP,SAFE_SM,TREADMILL
1,1883,0.7,5,2,4,170,1108.5,8,15,5,0,1.306,2.79,1184.32,33,56,28,7,0,1,0,1,1,1,1,0,1,8,0,3,3,3,3,7,1,1,1,0,1,0,0,1,1,2,3,2,0,0,0
2,1951,2.8,5,1,4,182,1199.0,6,16,4,0,1.297,3.05,1041.7,35,56,31,11,0,1,0,1,1,1,1,1,1,7,5,3,3,3,4,5,3,0,0,0,1,0,0,1,0,0,3,4,0,0,0
3,2282,2.6,6,1,4,195,1225.5,12,17,5,0,1.287,2.83,746.76,32,71,35,6,1,1,0,1,1,3,1,0,1,7,3,3,2,3,3,5,0,1,1,0,1,1,1,0,0,3,5,3,0,0,0
4,1722,2.9,4,1,4,164,1009.5,7,13,3,0,1.28,2.12,902.03,34,51,31,9,0,1,0,1,2,2,0,0,1,7,0,2,2,2,2,4,2,0,0,1,1,1,1,0,1,0,4,2,0,0,0
5,1851,8.8,4,2,4,198,1264.5,5,16,6,1,1.308,2.66,1096.66,24,81,35,10,0,1,0,1,2,0,2,0,1,8,4,3,0,3,4,6,1,1,1,0,1,1,1,1,1,0,2,2,0,0,1
6,1488,4.1,3,1,3,127,781.5,7,7,2,1,1.268,3.0,758.7,17,43,26,9,1,1,0,0,1,2,0,0,1,9,0,1,0,1,1,2,1,0,0,0,1,0,0,1,0,0,5,3,0,1,0
7,2195,2.8,5,1,4,180,1007.0,12,13,3,1,1.294,3.04,1041.72,41,67,31,5,0,1,0,1,2,1,3,0,0,0,0,2,1,2,3,3,1,0,0,1,1,1,1,0,1,2,5,3,0,0,1
8,1407,3.8,3,1,3,133,981.5,6,13,4,0,1.346,3.13,717.67,17,47,24,1,1,1,0,1,2,1,2,0,1,6,3,2,2,2,3,4,3,1,1,1,1,0,0,1,1,0,2,2,0,0,0
9,1968,3.1,5,1,4,166,1110.0,10,16,4,0,1.337,2.76,965.96,31,52,31,9,0,1,0,1,2,2,1,0,0,0,0,3,3,3,3,7,2,1,1,0,1,1,1,1,0,1,6,2,0,0,0
10,2299,9.3,6,2,4,209,1280.0,11,18,5,1,1.287,3.79,1283.44,30,87,36,6,0,1,0,1,3,2,0,1,1,6,0,3,3,3,3,7,1,0,1,0,1,1,1,0,0,3,5,2,0,0,1
